Country,Indicator,Unit,F1995,F1996,F1997,F1998,F1999,F2000,F2001,F2002,F2003,F2004,F2005,F2006,F2007,F2008,F2009,F2010,F2011,F2012,F2013,F2014,F2015,F2016,F2017,F2018,F2019,F2020,F2021,F2022
"Afghanistan, Islamic Rep. of",Climate-driven Hazard & Exposure,Index,,,,,,,,,,,,,,,,,,,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.5,6.5
"Afghanistan, Islamic Rep. of",Climate-driven INFORM Risk Indicator,Index,,,,,,,,,,,,,,,,,,,7.3,7.2,7.2,7.1,7,7.2,7.2,7.2,7.3,7.3
"Afghanistan, Islamic Rep. of",Lack of coping capacity,Index,,,,,,,,,,,,,,,,,,,8.2,7.6,7.6,7.4,7.3,7.2,7.2,7.1,7.1,7.1
"Afghanistan, Islamic Rep. of",Vulnerability,Index,,,,,,,,,,,,,,,,,,,7.6,7.7,7.7,7.8,7.6,8.3,8.4,8.2,8.5,8.5
Albania,Climate-driven Hazard & Exposure,Index,,,,,,,,,,,,,,,,,,,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3
Albania,Climate-driven INFORM Risk Indicator,Index,,,,,,,,,,,,,,,,,,,3.4,3.2,3.2,3.2,3,2.9,3.2,3,3.2,3.2
Albania,Lack of coping capacity,Index,,,,,,,,,,,,,,,,,,,5,4.5,4.3,4.2,4.2,4.2,4.3,4.4,4.4,4.4
Albania,Vulnerability,Index,,,,,,,,,,,,,,,,,,,1.8,1.7,1.7,1.9,1.5,1.4,1.8,1.4,1.8,1.7
Algeria,Climate-driven Hazard & Exposure,Index,,,,,,,,,,,,,,,,,,,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8
Algeria,Climate-driven INFORM Risk Indicator,Index,,,,,,,,,,,,,,,,,,,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3
Algeria,Lack of coping capacity,Index,,,,,,,,,,,,,,,,,,,4.6,4.5,4.5,4.5,4.5,4.4,4.4,4.4,4.4,4.4
Algeria,Vulnerability,Index,,,,,,,,,,,,,,,,,,,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9
Angola,Climate-driven Hazard & Exposure,Index,,,,,,,,,,,,,,,,,,,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2
Angola,Climate-driven INFORM Risk Indicator,Index,,,,,,,,,,,,,,,,,,,4.9,4.9,4.8,4.8,4.9,4.9,4.8,4.8,4.9,4.8
Angola,Lack of coping capacity,Index,,,,,,,,,,,,,,,,,,,7.2,7.1,7.1,7,7,6.9,6.8,6.9,6.9,6.9
